Hourly Energy Calculation Input Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,User Input: Select from dropdown menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,User input: Value or specification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Constants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note:,"1. If the location of the building is changed, follow the instructions in the ""Weather Data Converter"" section in the REF tab. The climate data converter file (""BEM_Weather_ Data_Converter.xlsb"") must be located in the same folder. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Internal Heat Gain,Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building General,,,,Zone ,Zone1,Zone2,Zone3,Zone4,Zone5,Zone6,Zone7,Zone8,Zone9,Zone10,Garage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building Location,Location_Name,,,Space Name,Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nearest Weather Data Source,2017_AMY_CRC_Data.epw,Follow 'Note 1' above if location is changed,,Gross Floor Area (m2),"54,348",,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Distance between bldg location and weather station (km),0,,,Occupancy (m2/person),28.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building Name,Building_Name,,,Metabolic rate (W/person),105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Terrain class,Urban / City,,,Appliance (W/m2),13.16,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building total Ventilated volume [m3],232920,,,Lighting (W/m2),11.19,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building Height [m],90,,,Outdoor Air (liter/s/person),8.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DHW (liter/m2/month),1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Heat Capacity,,,,"Note: Garage elec use only needs gross floor area, appliance, lighting power density inputs. It doesn't affect the thermal need calculation. It is assumed that appliance and lighting in the garage are always on.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Envelope Heat Capacity (J/K),"Heavy: 260,000 * Af",,,Building Temperature Set-point Schedule,,,,,,Zone 1 Schedule,,,,,,,,Zone 2 Schedule,,,,,,,,Zone 3 Schedule,,,,,,,,Zone 4 Schedule,,,,,,,,Zone 5 Schedule,,,,,,,,Zone 6 Schedule,,,,,,,,Zone 7 Schedule,,,,,,,,Zone 8 Schedule,,,,,,,,Zone 9 Schedule,,,,,,,,Zone 10 Schedule,,,,,,
,,,,,Hour,WD_Tset_heat,WE_Tset_heat,WD_Tset_cool,WE_Tset_cool,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE
,Building System,,,,0-1,15.6,15.6,29.4,29.4,,0-1, -   , -   ,0.1,0.1, -   , -   ,,0-1,,,,,,,,0-1,,,,,,,,0-1,,,,,,,,0-1,,,,,,,,0-1,,,,,,,,0-1,,,,,,,,0-1,,,,,,,,0-1,,,,,,,,0-1,,,,,,
