Hourly Energy Calculation Input Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,User Input: Select from dropdown menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,User input: Value or specification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Constants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note:,"1. If the location of the building is changed, follow the instructions in the ""Weather Data Converter"" section in the REF tab. The climate data converter file (""BEM_Weather_ Data_Converter.xlsb"") must be located in the same folder. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Internal Heat Gain,Yearly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building General,,,,Zone ,Zone1,Zone2,Zone3,Zone4,Zone5,Zone6,Zone7,Zone8,Zone9,Zone10,Garage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building Location,Location_Name,,,Space Name,Space_Nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nearest Weather Data Source,2017_AMY_CRC_Data.epw,Follow 'Note 1' above if location is changed,,Gross Floor Area (m2),43213.11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Distance between bldg location and weather station (km),0,,,Occupancy (m2/person),30.91,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building Name,Building_Name,,,Metabolic rate (W/person),105,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Terrain class,Urban / City,,,Appliance (W/m2),13.08,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building total Ventilated volume [m3],198218,,,Lighting (W/m2),10.24,0,0,0,0,0,0,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building Height [m],52,,,Outdoor Air (liter/s/person),8.33,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DHW (liter/m2/month),4.1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Heat Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Envelope Heat Capacity (J/K),"Heavy: 260,000 * Af",,,Building Temperature Set-point Schedule,,,,,,Zone 1 Schedule,,,,,,,,Zone 2 Schedule,,,,,,,,Zone 3 Schedule,,,,,,,,Zone 4 Schedule,,,,,,,,Zone 5 Schedule,,,,,,,,Zone 6 Schedule,,,,,,,,Zone 7 Schedule,,,,,,,,Zone 8 Schedule,,,,,,,,Zone 9 Schedule,,,,,,,,Zone 10 Schedule,,,,,,
,,,,,Hour,WD_Tset_heat,WE_Tset_heat,WD_Tset_cool,WE_Tset_cool,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE,,Hour,Occ_WD,Occ_WE,App_WD,App_WE,Light_WD,Light_WE
